Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    AND             reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    OR              reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    SEMICOLON       reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    RIGHTP          reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    COMMA           reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)
    RIGHTSB         reduce using rule 87 (exp3 -> LESS saveop operador3 exp3 .)


state 238

    (86) exp3 -> SUM saveop operador3 exp3 .

    EQUALS          reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    NOTEQUAL        reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    GREATEREQUAL    reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    GREATERTHAN     reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    LESSTHAN        reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    LESSEQUAL       reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    AND             reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    OR              reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    SEMICOLON       reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    RIGHTP          reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    COMMA           reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)
    RIGHTSB         reduce using rule 86 (exp3 -> SUM saveop operador3 exp3 .)


state 239

    (79) exp2 -> NOTEQUAL saveop operador2 exp2 .

    AND             reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    OR              reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    RIGHTP          reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    COMMA           reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 79 (exp2 -> NOTEQUAL saveop operador2 exp2 .)


state 240

    (80) exp2 -> GREATEREQUAL saveop operador2 exp2 .

    AND             reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    OR              reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    RIGHTP          reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    COMMA           reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 80 (exp2 -> GREATEREQUAL saveop operador2 exp2 .)


state 241

    (78) exp2 -> EQUALS saveop operador2 exp2 .

    AND             reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)
    OR              reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)
    RIGHTP          reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)
    COMMA           reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 78 (exp2 -> EQUALS saveop operador2 exp2 .)


state 242

    (82) exp2 -> LESSTHAN saveop operador2 exp2 .

    AND             reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    OR              reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    RIGHTP          reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    COMMA           reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 82 (exp2 -> LESSTHAN saveop operador2 exp2 .)


state 243

    (81) exp2 -> GREATERTHAN saveop operador2 exp2 .

    AND             reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)
    OR              reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)
    RIGHTP          reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)
    COMMA           reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 81 (exp2 -> GREATERTHAN saveop operador2 exp2 .)


state 244

    (83) exp2 -> LESSEQUAL saveop operador2 exp2 .

    AND             reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)
    OR              reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)
    SEMICOLON       reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)
    RIGHTP          reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)
    COMMA           reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)
    RIGHTSB         reduce using rule 83 (exp2 -> LESSEQUAL saveop operador2 exp2 .)


state 245

    (91) exp4 -> DIVISION saveop operador4 exp4 .

    SUM             reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    LESS            reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    EQUALS          reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    NOTEQUAL        reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    GREATEREQUAL    reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    GREATERTHAN     reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    LESSTHAN        reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    LESSEQUAL       reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    AND             reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    OR              reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    SEMICOLON       reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    RIGHTP          reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    COMMA           reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)
    RIGHTSB         reduce using rule 91 (exp4 -> DIVISION saveop operador4 exp4 .)


state 246

    (90) exp4 -> TIMES saveop operador4 exp4 .

    SUM             reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    LESS            reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    EQUALS          reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    NOTEQUAL        reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    GREATEREQUAL    reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    GREATERTHAN     reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    LESSTHAN        reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    LESSEQUAL       reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    AND             reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    OR              reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    SEMICOLON       reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    RIGHTP          reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    COMMA           reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)
    RIGHTSB         reduce using rule 90 (exp4 -> TIMES saveop operador4 exp4 .)


state 247

    (108) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 260
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 248

    (110) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 261
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 249

    (60) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 262


state 250

    (107) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 263
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 251

    (105) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (70) exp -> . llamada
    (71) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (72) expresion -> . operador1 exp1
    (76) operador1 -> . operador2 exp2
    (84) operador2 -> . operador3 exp3
    (88) operador3 -> . operador4 exp4
    (93) operador4 -> . ID idarray
    (96) operador4 -> . constante
    (97) operador4 -> . LEFTP expresion RIGHTP
    (98) constante -> . INT_CTE
    (99) constante -> . FLOAT_CTE
    (100) constante -> . CHAR_CTE
    (101) constante -> . STRING_CTE
    (102) constante -> . TRUE
    (103) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 264
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 252

    (109) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
