Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 233
    empty                          shift and go to state 144

state 205

    (77) exp2 -> EQUALS saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 234
    empty                          shift and go to state 144

state 206

    (81) exp2 -> LESSTHAN saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 235
    empty                          shift and go to state 144

state 207

    (80) exp2 -> GREATERTHAN saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 236
    empty                          shift and go to state 144

state 208

    (82) exp2 -> LESSEQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (116) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    exp2                           shift and go to state 237
    empty                          shift and go to state 144

state 209

    (90) exp4 -> DIVISION saveop operador4 . exp4
    (88) exp4 -> . empty
    (89) exp4 -> . TIMES saveop operador4 exp4
    (90) exp4 -> . DIVISION saveop operador4 exp4
    (116) empty -> .

    TIMES           shift and go to state 146
    DIVISION        shift and go to state 145
    SUM             reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    empty                          shift and go to state 148
    exp4                           shift and go to state 238

state 210

    (89) exp4 -> TIMES saveop operador4 . exp4
    (88) exp4 -> . empty
    (89) exp4 -> . TIMES saveop operador4 exp4
    (90) exp4 -> . DIVISION saveop operador4 exp4
    (116) empty -> .

    TIMES           shift and go to state 146
    DIVISION        shift and go to state 145
    SUM             reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUAL        reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RIGHTP          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RIGHTSB         reduce using rule 116 (empty -> .)

    empty                          shift and go to state 148
    exp4                           shift and go to state 239

state 211

    (105) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 240


state 212

    (107) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 241


state 213

    (48) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 214

    (59) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 242


state 215

    (61) ciclo1 -> empty .

    RIGHTP          reduce using rule 61 (ciclo1 -> empty .)


state 216

    (104) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 243


state 217

    (102) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 244


state 218

    (106) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 245


state 219

    (57) asignacion -> ID LEFTSB exp RIGHTSB asign .

    IF              reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    WHILE           reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    RETURN          reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    ID              reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    PRINT           reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_DOT        reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_LINE       reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_CIRCLE     reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_TRIANGLE   reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_SQUARE     reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_RECTANGLE  reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    DRAW_QUADRITERAL reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)
    RIGHTB          reduce using rule 57 (asignacion -> ID LEFTSB exp RIGHTSB asign .)


state 220

    (58) asign -> ASSIGN . exp SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID
    (93) operador4 -> . constante
